City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,east london,-33.0153,27.9116,21.4,91,12,6.06,ZA,1708476310
1,ciudad constitucion,25.0369,-111.6644,20.94,45,0,5.73,MX,1708476409
2,albany,42.6001,-73.9662,-1.32,57,5,1.22,US,1708476131
3,port-aux-francais,-49.35,70.2167,7.12,93,100,16.1,TF,1708476409
4,tyup,42.7276,78.3648,-10.73,83,100,3.12,KG,1708476410
5,papatowai,-46.5619,169.4708,14.59,67,99,3.97,NZ,1708476415
6,atafu village,-8.5421,-172.5159,28.44,77,15,3.75,TK,1708476416
7,conduaga,8.862,117.4893,29.56,61,8,0.68,PH,1708476416
8,port douglas,-16.4833,145.4667,27.55,80,83,3.18,AU,1708476416
9,blackmans bay,-43.0167,147.3167,25.96,57,29,1.34,AU,1708476416
10,arica,-18.475,-70.3042,26.75,73,0,2.57,CL,1708476225
11,belalcazar,2.6547,-75.9928,17.64,92,99,1.75,CO,1708476416
12,thompson,55.7435,-97.8558,-15.91,66,75,3.6,CA,1708476416
13,georgetown,5.4112,100.3354,28.3,89,20,1.54,MY,1708476257
14,queenstown,-31.8976,26.8753,15.76,89,0,0.27,ZA,1708476312
15,iqaluit,63.7506,-68.5145,-26.84,75,75,9.77,CA,1708476417
16,waitangi,-43.9535,-176.5597,16.01,65,17,2.24,NZ,1708476417
17,qaqortoq,60.7167,-46.0333,-3.25,71,100,4.83,GL,1708476417
18,longyearbyen,78.2186,15.6401,-10.09,73,75,1.03,SJ,1708476417
19,verkhnevilyuysk,63.4453,120.3167,-26.85,99,100,2.88,RU,1708476417
20,yellowknife,62.456,-114.3525,-17.71,71,75,2.57,CA,1708476417
21,nea alikarnassos,35.3333,25.1667,11.08,81,20,2.06,GR,1708476417
22,college,64.8569,-147.8028,7.18,64,75,2.06,US,1708476418
23,vila velha,-20.3297,-40.2925,24.97,98,75,4.63,BR,1708476418
24,amos,48.5669,-78.1162,-13.29,94,15,2.62,CA,1708476418
25,vorkuta,67.5,64.0,-6.74,93,100,8.52,RU,1708476418
26,chonchi,-42.6128,-73.8092,17.56,91,67,1.29,CL,1708476404
27,saynshand,44.8824,110.1163,-26.34,75,95,2.75,MN,1708476418
28,ushirombo,-3.4919,31.9639,18.35,95,100,1.36,TZ,1708476418
29,margaret river,-33.95,115.0667,19.47,83,100,7.3,AU,1708476418
30,roma,43.2128,-75.4557,-0.66,58,0,2.57,US,1708476419
31,edinburgh of the seven seas,-37.0676,-12.3116,17.43,70,98,7.85,SH,1708476419
32,wuyo,10.3852,11.6968,25.78,17,1,1.93,NG,1708476419
33,howard springs,-12.497,131.047,31.57,78,100,3.07,AU,1708476419
34,villiers,-27.0303,28.6006,14.14,50,0,0.85,ZA,1708476419
35,hawaiian paradise park,19.5933,-154.9731,25.73,63,0,5.66,US,1708476419
36,adamstown,-25.066,-130.1015,26.23,81,100,4.57,PN,1708476419
37,douliu,23.7094,120.5433,25.26,50,0,1.05,TW,1708476419
38,port lincoln,-34.7333,135.8667,25.12,52,54,1.94,AU,1708476419
39,flin flon,54.7682,-101.865,-9.09,57,75,0.0,CA,1708476420
40,ruzomberok,49.0748,19.3075,4.83,99,100,1.09,SK,1708476420
41,tiksi,71.6872,128.8694,-35.57,96,41,2.25,RU,1708476420
42,qamdo,31.1667,97.2333,-6.01,54,100,3.08,CN,1708476420
43,prince rupert,54.3161,-130.3201,7.05,76,0,1.54,CA,1708476420
44,pontault-combault,48.7981,2.6068,7.75,94,75,2.06,FR,1708476420
45,luderitz,-26.6481,15.1594,18.66,59,1,7.18,NA,1708476420
46,dudinka,69.4058,86.1778,-15.18,93,100,12.96,RU,1708476420
47,ilulissat,69.2167,-51.1,-0.99,40,0,6.17,GL,1708476420
48,lorengau,-2.0226,147.2712,27.04,87,100,3.57,PG,1708476421
49,holualoa,19.6228,-155.9522,24.91,70,75,3.6,US,1708476421
50,papao,-17.75,-149.55,30.82,80,71,3.55,PF,1708476421
51,tselinnoye,53.0833,85.6667,-33.54,100,80,1.63,RU,1708476421
52,talnakh,69.4865,88.3972,-16.55,90,100,8.11,RU,1708476302
53,chayan,43.0297,69.3772,-6.57,85,86,1.67,KZ,1708476421
54,sinabang,2.4803,96.3801,25.4,87,100,0.24,ID,1708476422
55,grantsville,40.5999,-112.4644,9.52,89,100,2.06,US,1708476422
56,lavrio,37.7145,24.0565,12.08,66,100,4.91,GR,1708476422
57,port alfred,-33.5906,26.891,18.99,90,49,3.58,ZA,1708476422
58,invercargill,-46.4,168.35,15.01,74,80,4.02,NZ,1708476422
59,brunswick,41.2381,-81.8418,3.89,62,20,2.06,US,1708476423
60,piacabucu,-10.4056,-36.4344,27.2,86,100,4.99,BR,1708476423
61,shache,38.4167,77.2406,-2.8,53,7,1.56,CN,1708476423
62,nyurba,63.2842,118.3319,-22.34,94,86,3.19,RU,1708476423
63,island harbour,50.724,-1.2758,10.64,90,100,3.13,GB,1708476423
64,apiai,-24.5094,-48.8425,16.69,100,99,1.09,BR,1708476424
65,iowa falls,42.5225,-93.2513,9.88,43,40,2.57,US,1708476424
66,kotido,2.9806,34.1331,24.21,55,6,4.87,UG,1708476424
67,shahrud,36.4182,54.9763,1.14,58,7,1.41,IR,1708476424
68,san antonio de pale,-1.4014,5.6325,28.8,78,90,1.41,GQ,1708476424
69,mahriz,31.5917,54.4318,4.28,59,7,1.23,IR,1708476424
70,susuman,62.7833,148.1667,-32.23,94,99,1.34,RU,1708476425
71,tekeli,44.83,78.8239,-14.88,70,100,3.55,KZ,1708476425
72,vallenar,-28.5708,-70.7581,19.22,64,52,2.0,CL,1708476425
73,sittwe,20.15,92.9,19.8,87,56,2.32,MM,1708476425
74,port mathurin,-19.6833,63.4167,26.05,69,40,7.72,MU,1708476425
75,port elizabeth,-33.918,25.5701,19.16,91,40,8.23,ZA,1708476391
76,lensk,60.7253,114.9278,-17.84,90,100,6.83,RU,1708476426
77,palu,-0.8917,119.8707,29.95,74,65,0.73,ID,1708476426
78,vorgashor,67.5833,63.95,-6.89,93,100,8.49,RU,1708476426
79,bredasdorp,-34.5322,20.0403,18.81,85,5,2.38,ZA,1708476426
80,kodyma,48.0988,29.1246,1.79,80,99,3.28,UA,1708476426
81,grytviken,-54.2811,-36.5092,2.8,81,100,4.28,GS,1708476426
82,kruisfontein,-34.0033,24.7314,17.71,90,6,5.67,ZA,1708476426
83,nishinoomote,30.7333,131.0,22.31,88,40,5.66,JP,1708476426
84,puerto natales,-51.7236,-72.4875,11.25,66,0,6.17,CL,1708476427
85,hamilton,39.1834,-84.5333,9.43,49,0,1.79,US,1708476278
86,lagoa,39.05,-27.9833,16.05,84,100,8.95,PT,1708476427
87,ribeira grande,38.5167,-28.7,17.1,87,99,6.71,PT,1708476427
88,balkanabat,39.5108,54.3671,2.39,56,73,0.78,TM,1708476427
89,bagamoyo,-6.4333,38.9,26.49,89,71,2.56,TZ,1708476427
90,ifs,49.14,-0.349,9.73,87,100,2.57,FR,1708476428
91,kone,-21.0595,164.8658,32.17,57,50,2.32,NC,1708476428
92,stanley,54.868,-1.6985,5.4,83,20,2.06,GB,1708476188
93,ola,59.5833,151.2833,-21.59,71,100,5.65,RU,1708476428
94,ushuaia,-54.8,-68.3,8.81,66,0,8.75,AR,1708476428
95,kongolo,-5.3833,27.0,22.02,94,100,1.48,CD,1708476429
96,solwezi,-12.1688,26.3894,16.49,90,25,1.59,ZM,1708476429
97,reftinskiy,57.0901,61.6769,-20.34,89,100,2.75,RU,1708476429
98,west island,-12.1568,96.8225,27.99,78,100,1.54,CC,1708476429
99,colonia,50.9333,6.95,9.98,74,100,2.06,DE,1708476429
100,jayapura,-2.5333,140.7,27.66,91,100,1.34,ID,1708476243
101,yangjiang,21.85,111.9667,22.52,93,98,3.48,CN,1708476429
102,labytnangi,66.6572,66.4183,-7.17,86,100,9.14,RU,1708476430
103,moranbah,-22.0016,148.0466,30.06,49,100,4.14,AU,1708476430
104,avarua,-21.2078,-159.775,26.03,100,75,6.17,CK,1708476430
105,cornetu,44.3417,25.9408,6.71,83,93,1.43,RO,1708476430
106,carnarvon,-24.8667,113.6333,28.85,54,100,10.82,AU,1708476430
107,santa cruz,-17.8,-63.1667,25.7,83,100,3.6,BO,1708476430
108,bethel,41.3712,-73.414,-1.83,51,3,0.63,US,1708476156
109,la foa,-21.7108,165.8276,27.83,75,94,2.63,NC,1708476430
110,isafjordur,66.0755,-23.124,-4.41,91,100,2.9,IS,1708476431
111,donaldsonville,30.101,-90.9929,17.97,59,0,0.0,US,1708476431
112,messini,37.0511,22.0078,11.77,93,40,3.09,GR,1708476431
113,wollert,-37.5833,145.0333,30.88,45,0,10.8,AU,1708476431
114,bouar,5.934,15.596,22.61,55,96,0.55,CF,1708476431
115,tofol,5.3248,163.0078,28.88,79,75,6.17,FM,1708476431
116,miyako,39.6367,141.9525,1.99,80,100,1.48,JP,1708476432
117,yeppoon,-23.1333,150.7333,30.88,62,100,3.68,AU,1708476432
118,sendafa,9.15,39.0333,13.64,94,25,1.02,ET,1708476432
119,minas de marcona,-15.2119,-75.1103,19.74,83,98,2.05,PE,1708476432
120,saipan,15.1355,145.701,27.39,69,75,8.75,MP,1708476432
121,al jawf,29.5,38.75,10.46,49,0,3.25,SA,1708476432
122,diego de almagro,-26.3667,-70.05,18.87,61,99,1.81,CL,1708476432
123,ancud,-41.8697,-73.8203,14.38,95,51,2.77,CL,1708476433
124,macas,-2.3167,-78.1167,21.96,97,100,1.11,EC,1708476433
125,la passe,45.5549,-0.8967,6.66,85,100,3.2,FR,1708476433
126,salinopolis,-0.6136,-47.3561,25.94,79,100,3.65,BR,1708476281
127,punta arenas,-53.15,-70.9167,11.06,58,20,4.63,CL,1708476433
128,puerto ayora,-0.7393,-90.3518,26.97,95,100,2.44,EC,1708476433
129,rumoi,43.9344,141.6428,-4.76,69,100,8.16,JP,1708476434
130,mount isa,-20.7333,139.5,30.87,58,100,2.06,AU,1708476434
131,miandrivazo,-19.5167,45.4667,25.16,85,100,0.57,MG,1708476434
132,lincroft,40.3307,-74.121,1.88,61,3,1.54,US,1708476434
133,altai,46.3722,96.2583,-26.68,93,100,1.7,MN,1708476434
134,enewetak,11.3474,162.3373,25.77,81,100,11.31,MH,1708476435
135,magadan,59.5667,150.8,-21.93,67,100,3.6,RU,1708476435
136,touros,-5.1989,-35.4608,26.45,84,44,4.26,BR,1708476435
137,severo-yeniseyskiy,60.3725,93.0408,-29.12,100,100,2.24,RU,1708476435
138,river falls,44.8614,-92.6238,4.62,74,100,2.63,US,1708476435
139,codrington,-38.2667,141.9667,29.8,30,0,1.62,AU,1708476435
140,christchurch,-43.5333,172.6333,20.85,42,12,2.57,NZ,1708476436
141,otyniya,48.7377,24.8611,5.05,82,100,1.15,UA,1708476436
142,sinan,34.8262,126.1086,8.06,87,100,6.1,KR,1708476436
143,jamestown,42.097,-79.2353,1.92,62,2,1.34,US,1708476407
144,newport,51.5877,-2.9984,10.25,95,100,4.0,GB,1708476234
145,tadine,-21.55,167.8833,28.07,76,40,7.98,NC,1708476436
146,hermanus,-34.4187,19.2345,18.78,84,81,3.75,ZA,1708476436
147,margate,51.3813,1.3862,9.94,83,100,3.58,GB,1708476437
148,ust-nera,64.5667,143.2,-30.85,96,84,1.25,RU,1708476437
149,aldinga beach,-35.2793,138.4604,35.98,35,4,2.15,AU,1708476248
150,bonthe,7.5264,-12.505,26.5,91,83,2.07,SL,1708476437
151,las khorey,11.1595,48.1967,24.08,73,30,2.91,SO,1708476437
152,statesboro,32.4488,-81.7832,10.89,63,75,0.0,US,1708476437
153,wynyard,-41.0,145.7167,18.65,95,94,5.24,AU,1708476437
154,whitehorse,60.7161,-135.0538,3.43,64,75,8.75,CA,1708476437
155,cooma,-36.2333,149.1333,22.13,49,95,2.72,AU,1708476438
156,remire-montjoly,4.9167,-52.2667,26.02,83,20,1.54,GF,1708476438
157,ad-damazin,11.7891,34.3592,28.06,23,100,3.02,SD,1708476438
158,linhares,-19.3911,-40.0722,23.98,96,100,3.85,BR,1708476438
159,kununurra,-15.7667,128.7333,26.99,94,75,5.14,AU,1708476438
160,lihue,21.9789,-159.3672,26.58,51,0,5.66,US,1708476438
161,teluknaga,-6.0989,106.6381,30.1,94,40,1.03,ID,1708476438
162,ouesso,1.6136,16.0517,24.13,73,100,1.1,CG,1708476439
163,isangel,-19.55,169.2667,29.06,89,75,1.54,VU,1708476439
164,kralendijk,12.15,-68.2667,26.99,78,20,5.66,BQ,1708476177
165,cockburn town,21.4612,-71.1419,23.81,79,100,9.76,TC,1708476439
166,saint-marc,19.1082,-72.6938,25.8,75,9,2.71,HT,1708476439
167,sisimiut,66.9395,-53.6735,-8.61,81,100,4.46,GL,1708476440
168,pamiers,43.0833,1.5,9.5,39,100,1.32,FR,1708476440
169,radebeul,51.1065,13.6605,8.75,86,0,3.6,DE,1708476440
170,wailua homesteads,22.0669,-159.378,26.24,51,0,5.66,US,1708476440
171,north amherst,42.4104,-72.5309,-0.74,65,4,0.68,US,1708476440
172,lompoc,34.6391,-120.4579,17.4,71,100,4.63,US,1708476440
173,kodiak,57.79,-152.4072,5.73,70,100,5.14,US,1708476431
174,afaahiti,-17.75,-149.2833,29.93,80,52,3.14,PF,1708476441
175,chibougamau,49.9168,-74.3659,-21.21,71,0,2.06,CA,1708476441
176,spring creek,40.7266,-115.5859,9.83,77,41,2.34,US,1708476441
177,dryden,49.7833,-92.7503,0.16,64,100,1.54,CA,1708476441
178,ulsteinvik,62.3432,5.8487,6.84,82,100,3.58,NO,1708476441
179,la ronge,55.1001,-105.2842,-7.86,62,75,1.03,CA,1708476441
180,satuek,15.297,103.2919,25.31,78,9,1.54,TH,1708476442
181,kuala belait,4.5833,114.1833,26.09,86,98,0.7,BN,1708476442
182,kristiansund,63.1115,7.732,5.36,75,44,3.6,NO,1708476442
183,mar del plata,-38.0023,-57.5575,23.94,93,0,6.71,AR,1708476199
184,klyuchi,52.2667,79.1667,-29.25,100,10,1.2,RU,1708476442
185,novovarshavka,54.1721,74.6946,-29.23,99,100,1.97,RU,1708476442
186,la'ie,21.6477,-157.9253,26.98,54,36,2.68,US,1708476304
187,alo,7.4178,6.7371,29.35,68,56,2.8,NG,1708476442
188,galle,6.0367,80.217,24.57,86,22,2.71,LK,1708476443
189,selfoss,63.9331,-20.9971,0.58,87,100,6.49,IS,1708476443
190,sawang daen din,17.4753,103.4575,29.08,49,13,4.03,TH,1708476443
191,coxen hole,16.3244,-86.5366,24.6,69,40,1.54,HN,1708476443
192,fort mcmurray,56.7268,-111.381,-3.23,54,100,1.54,CA,1708476443
193,san carlos,9.6612,-68.5827,27.21,62,19,2.03,VE,1708476443
194,santyoku,37.4406,129.1708,2.85,98,100,6.08,KR,1708476443
195,vilyuchinsk,52.9306,158.4028,-7.85,71,31,19.05,RU,1708476444
196,delta del tigre,-34.7633,-56.3853,24.06,83,0,5.14,UY,1708476333
197,arinos,-15.9169,-46.1056,21.63,98,100,1.18,BR,1708476444
198,frontignan,43.4485,3.754,7.25,61,100,1.37,FR,1708476444
199,bilibino,68.0546,166.4372,-19.97,81,11,3.53,RU,1708476444
200,nagqu,31.5,92.0,-6.47,18,99,10.48,CN,1708476444
201,polyarnyy,69.1989,33.4478,-14.47,94,34,4.19,RU,1708476445
202,onega,63.9061,38.1404,-6.44,97,100,2.27,RU,1708476445
203,dowlatabad,32.7998,51.6955,-1.18,100,20,2.06,IR,1708476445
204,kapa'a,22.0752,-159.319,26.99,51,0,5.66,US,1708476439
205,olonkinbyen,70.9221,-8.7187,0.21,99,100,6.96,SJ,1708476445
206,udachny,66.4167,112.4,-23.64,83,97,5.01,RU,1708476445
207,yerofey pavlovich,53.9667,121.9667,-21.34,75,20,1.07,RU,1708476445
208,najran,17.4924,44.1277,16.36,44,2,1.8,SA,1708476446
209,chinde,26.8418,88.0763,10.17,51,0,2.26,NP,1708476446
210,namtsy,62.7161,129.6658,-33.93,91,100,2.82,RU,1708476446
211,lebu,-37.6167,-73.65,14.19,94,29,3.94,CL,1708476446
212,iskateley,67.6803,53.1512,-11.37,91,99,5.28,RU,1708476446
213,utrik,11.2278,169.8474,26.61,82,92,8.43,MH,1708476446
214,brisas de zicatela,15.8369,-97.0419,29.29,70,0,3.6,MX,1708476446
215,vadso,70.0744,29.7487,-9.91,67,57,7.2,NO,1708476446
216,novodvinsk,64.4165,40.8122,-13.14,99,95,1.21,RU,1708476447
217,eyl,7.9803,49.8164,24.46,80,100,4.51,SO,1708476447
218,sumy,50.9216,34.8003,-2.14,76,100,5.81,UA,1708476447
219,rio claro,-22.4114,-47.5614,20.48,93,100,0.64,BR,1708476162
220,uturoa,-16.7333,-151.4333,27.93,75,46,3.19,PF,1708476447
221,fort st. john,56.2499,-120.8529,1.94,51,75,1.54,CA,1708476447
222,san juan de miraflores,-12.1629,-76.9635,26.29,80,97,2.89,PE,1708476447
223,tegueste,28.5167,-16.3167,16.16,86,20,5.14,ES,1708476448
224,mili,6.0815,171.735,28.13,81,97,6.53,MH,1708476448
225,the pas,53.8251,-101.2541,-10.99,62,75,1.03,CA,1708476448
226,maloye ganyushkino,46.6,49.2667,-6.08,81,18,3.42,KZ,1708476448
227,wanning,18.8003,110.3967,24.53,85,5,5.48,CN,1708476448
228,tashtyp,52.7939,89.8983,-29.89,98,100,1.01,RU,1708476452
229,merizo village,13.2658,144.6691,28.31,75,96,9.08,GU,1708476453
230,tazacorte,28.629,-17.9293,19.54,77,100,6.17,ES,1708476453
231,shangrao,28.4532,117.9686,15.56,96,100,0.71,CN,1708476453
232,port moresby,-9.4431,147.1797,25.74,86,100,2.53,PG,1708476453
233,ta`u,-14.2336,-169.5144,28.25,80,100,7.99,AS,1708476453
234,hadibu,12.65,54.0333,23.68,79,6,1.81,YE,1708476453
235,fortuna,40.5982,-124.1573,14.25,78,75,5.14,US,1708476453
236,plastun,44.7561,136.2939,-12.28,39,70,4.61,RU,1708476454
237,timaru,-44.4,171.25,19.48,47,2,4.02,NZ,1708476454
238,muriti,-1.9833,32.9167,23.73,77,56,5.79,TZ,1708476454
239,masuguru,-11.3667,38.4167,23.47,97,96,0.11,TZ,1708476454
240,coquimbo,-29.9533,-71.3436,19.85,82,0,3.6,CL,1708476197
241,at taj,24.2049,23.2857,11.77,37,0,5.4,LY,1708476454
242,cabedelo,-6.9811,-34.8339,28.37,82,93,4.74,BR,1708476455
243,igarka,67.4667,86.5833,-17.33,94,100,10.99,RU,1708476455
244,guichon,-32.35,-57.2,23.94,51,0,3.25,UY,1708476455
245,auki,-8.7676,160.7034,28.49,77,100,2.35,SB,1708476455
246,anadyr,64.75,177.4833,-16.72,70,75,2.0,RU,1708476455
247,moussoro,13.6408,16.4901,23.72,11,6,5.89,TD,1708476455
248,manta,-0.95,-80.7333,25.88,94,100,4.63,EC,1708476456
249,ifanadiana,-21.3,47.6333,16.97,97,13,1.37,MG,1708476456
250,kulhudhuffushi,6.6221,73.07,28.05,76,24,4.35,MV,1708476456
251,nadym,65.5333,72.5167,-9.77,91,100,12.38,RU,1708476456
252,tazovsky,67.4667,78.7,-12.88,92,100,11.25,RU,1708476284
253,el coronil,37.0795,-5.6341,14.77,74,0,2.2,ES,1708476456
254,mount pleasant,32.7941,-79.8626,10.05,74,100,0.0,US,1708476342
255,petropavlovsk-kamchatsky,53.0452,158.6483,-8.67,72,75,19.67,RU,1708476187
256,keflavik,64.0049,-22.5624,1.24,93,40,7.2,IS,1708476456
257,mersa matruh,31.3525,27.2453,10.11,87,0,2.06,EG,1708476457
258,campbell river,50.0163,-125.2446,7.55,100,100,2.06,CA,1708476457
259,chepo,9.1667,-79.1,37.88,85,84,4.67,PA,1708476457
260,zaozersk,69.4005,32.4476,-15.7,92,23,3.84,RU,1708476457
261,suva,-18.1416,178.4415,33.71,66,75,1.54,FJ,1708476457
262,cidreira,-30.1811,-50.2056,22.25,79,20,3.05,BR,1708476457
263,kalmunai,7.4167,81.8167,25.19,78,45,1.78,LK,1708476457
264,daru,-9.0763,143.2092,27.64,85,100,4.95,PG,1708476458
265,post,33.1909,-101.3782,23.87,17,50,4.94,US,1708476458
266,chokwe,-24.5333,32.9833,20.43,83,0,0.44,MZ,1708476458
267,muli,2.9167,73.5667,27.82,82,100,6.48,MV,1708476458
268,newman,37.3138,-121.0208,13.13,89,100,1.79,US,1708476458
269,kupang,-10.1667,123.5833,30.32,94,40,4.12,ID,1708476453
270,saudarkrokur,65.7461,-19.6394,-3.95,86,14,4.0,IS,1708476458
271,huarmey,-10.0681,-78.1522,24.65,78,100,2.68,PE,1708476459
272,samalut,28.3121,30.7101,11.67,67,0,3.76,EG,1708476459
273,northam,51.0333,-4.2167,11.48,97,100,8.29,GB,1708476459
274,bardai,11.65,7.2333,22.11,17,92,4.18,NG,1708476459
275,port shepstone,-30.7414,30.455,22.79,91,7,4.02,ZA,1708476459
276,montepuez,-13.1256,38.9997,22.03,93,100,0.58,MZ,1708476459
277,santa rosalia,27.3167,-112.2833,22.05,34,0,2.18,MX,1708476459
278,skagen,57.7209,10.5839,5.19,97,100,7.1,DK,1708476459
279,souillac,-20.5167,57.5167,26.21,73,75,5.14,MU,1708476459
